Nivel,NOMBRE,Year,SEMANA_REGISTRO,80-20,Actividades multiples,Armado de conectores Prepulidos,Armado de conectores RJ45,Como subir tu venta en FFM,Consumo de Materiales,De Técnico a experto en Servicio a Domicilio,Entrega de Servicios,Justificación de Materiales,Plan de Vida y Carrera,Proceso de instalación,Proceso de Instalación (Enfoque a Calidad),Productividad,Reincidencias y revisión de herramientas (impartido 06 de junio 2022),"Trayectoría, alturas y Flejados",Trayectorías,Venta Técnico,Ventas,Year_Semana
DIRECCION,CENTRO,2022,29,0,0,2,0,0,2,0,0,1,0,2,0,1,0,1,1,4,0,2022-29
DIRECCION,NORTE-NORESTE,2022,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-29
DIRECCION,OCCIDENTE-BAJIO,2022,29,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2022-29
DIRECCION,ORIENTE-SUR,2022,29,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,2022-29
DIRECCION,CENTRO,2022,30,0,0,1,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,2022-30
DIRECCION,NORTE-NORESTE,2022,30,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2022-30
DIRECCION,OCCIDENTE-BAJIO,2022,30,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2022-30
DIRECCION,ORIENTE-SUR,2022,30,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2022-30
DIRECCION,CENTRO,2022,31,0,0,1,0,0,1,0,0,0,0,2,1,0,0,2,0,0,0,2022-31
DIRECCION,NORTE-NORESTE,2022,31,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2022-31
DIRECCION,OCCIDENTE-BAJIO,2022,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-31
DIRECCION,ORIENTE-SUR,2022,31,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2022-31
DIRECCION,CENTRO,2022,32,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,2022-32
DIRECCION,NORTE-NORESTE,2022,32,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-32
DIRECCION,OCCIDENTE-BAJIO,2022,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-32
DIRECCION,ORIENTE-SUR,2022,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2022-32
DIRECCION,CENTRO,2022,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2022-33
DIRECCION,NORTE-NORESTE,2022,33,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-33
DIRECCION,OCCIDENTE-BAJIO,2022,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-33
DIRECCION,ORIENTE-SUR,2022,33,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-33
DIRECCION,CENTRO,2022,34,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,1,0,2022-34
DIRECCION,NORTE-NORESTE,2022,34,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2022-34
DIRECCION,CENTRO,2022,35,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,0,2022-35
DIRECCION,NORTE-NORESTE,2022,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-35
DIRECCION,ORIENTE-SUR,2022,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-35
DIRECCION,CENTRO,2022,36,0,1,6,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2022-36
DIRECCION,NORTE-NORESTE,2022,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2022-36
DIRECCION,ORIENTE-SUR,2022,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2022-36
DIRECCION,CENTRO,2022,37,0,0,5,0,0,0,0,0,0,0,2,1,1,0,1,0,1,0,2022-37
DIRECCION,NORTE-NORESTE,2022,37,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-37
DIRECCION,OCCIDENTE-BAJIO,2022,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-37
DIRECCION,ORIENTE-SUR,2022,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022-37
DIRECCION,CENTRO,2022,38,0,0,0,0,0,2,0,0,0,0,4,5,0,0,0,0,1,0,2022-38
DIRECCION,NORTE-NORESTE,2022,38,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2022-38
DIRECCION,ORIENTE-SUR,2022,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-38
DIRECCION,CENTRO,2022,39,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,2022-39
DIRECCION,NORTE-NORESTE,2022,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-39
DIRECCION,ORIENTE-SUR,2022,39,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,2022-39
DIRECCION,CENTRO,2022,40,0,0,2,0,0,0,1,0,0,0,1,0,2,0,2,0,1,0,2022-40
DIRECCION,NORTE-NORESTE,2022,40,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-40
DIRECCION,OCCIDENTE-BAJIO,2022,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2022-40
DIRECCION,ORIENTE-SUR,2022,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2022-40
DIRECCION,CENTRO,2022,41,0,0,2,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,2022-41
DIRECCION,NORTE-NORESTE,2022,41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-41
DIRECCION,ORIENTE-SUR,2022,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-41
DIRECCION,CENTRO,2022,42,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2022-42
DIRECCION,NORTE-NORESTE,2022,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022-42
DIRECCION,OCCIDENTE-BAJIO,2022,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-42
DIRECCION,ORIENTE-SUR,2022,42,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-42
DIRECCION,CENTRO,2022,43,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,1,0,2022-43
DIRECCION,NORTE-NORESTE,2022,43,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2022-43
DIRECCION,OCCIDENTE-BAJIO,2022,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2022-43
DIRECCION,ORIENTE-SUR,2022,43,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-43
DIRECCION,CENTRO,2022,44,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2022-44
DIRECCION,NORTE-NORESTE,2022,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-44
DIRECCION,OCCIDENTE-BAJIO,2022,44,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,2022-44
DIRECCION,ORIENTE-SUR,2022,44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2022-44
DIRECCION,CENTRO,2022,45,0,0,3,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,2022-45
DIRECCION,NORTE-NORESTE,2022,45,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-45
DIRECCION,OCCIDENTE-BAJIO,2022,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2022-45
DIRECCION,ORIENTE-SUR,2022,45,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2022-45
DIRECCION,CENTRO,2022,46,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2022-46
DIRECCION,NORTE-NORESTE,2022,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-46
DIRECCION,OCCIDENTE-BAJIO,2022,46,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-46
DIRECCION,ORIENTE-SUR,2022,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-46
DIRECCION,CENTRO,2022,47,0,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,2,0,2022-47
DIRECCION,ORIENTE-SUR,2022,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2022-47
DIRECCION,CENTRO,2022,48,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2022-48
DIRECCION,NORTE-NORESTE,2022,48,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-48
DIRECCION,ORIENTE-SUR,2022,48,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2022-48
DIRECCION,CENTRO,2022,49,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2022-49
DIRECCION,NORTE-NORESTE,2022,49,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2022-49
DIRECCION,OCCIDENTE-BAJIO,2022,49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2022-49
DIRECCION,ORIENTE-SUR,2022,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-49
DIRECCION,CENTRO,2022,50,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-50
DIRECCION,NORTE-NORESTE,2022,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-50
DIRECCION,OCCIDENTE-BAJIO,2022,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-50
DIRECCION,ORIENTE-SUR,2022,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-50
DIRECCION,CENTRO,2022,51,0,0,0,0,2,0,1,0,0,0,2,6,0,0,0,0,0,0,2022-51
DIRECCION,NORTE-NORESTE,2022,51,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-51
DIRECCION,OCCIDENTE-BAJIO,2022,51,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-51
DIRECCION,ORIENTE-SUR,2022,51,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-51
DIRECCION,CENTRO,2022,52,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,2022-52
DIRECCION,NORTE-NORESTE,2022,52,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-52
DIRECCION,OCCIDENTE-BAJIO,2022,52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-52
DIRECCION,ORIENTE-SUR,2022,52,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-52
DIRECCION,CENTRO,2023,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2023-0
DIRECCION,OCCIDENTE-BAJIO,2023,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-0
DIRECCION,ORIENTE-SUR,2023,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023-1
DIRECCION,CENTRO,2023,2,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2023-2
DIRECCION,NORTE-NORESTE,2023,2,0,0,5,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,2023-2
DIRECCION,OCCIDENTE-BAJIO,2023,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2023-2
DIRECCION,ORIENTE-SUR,2023,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-2
PLAZA,CDMX,2022,19,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,2022-19
PLAZA,PACHUCA,2022,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022-19
PLAZA,PUEBLA,2022,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-19
PLAZA,VERACRUZ,2022,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-19
PLAZA,CDMX,2022,20,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,2022-20
PLAZA,TOLUCA,2022,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-20
PLAZA,REYNOSA,2022,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2022-20
PLAZA,SALTILLO,2022,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2022-20
PLAZA,GUADALAJARA,2022,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-20
PLAZA,QUERETARO,2022,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-20
PLAZA,CORDOBA / ORIZABA,2022,20,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-20
PLAZA,MERIDA,2022,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2022-20
PLAZA,VERACRUZ,2022,20,0,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2022-20
PLAZA,CDMX,2022,21,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,3,1,2022-21
PLAZA,TOLUCA,2022,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-21
PLAZA,MONTERREY,2022,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-21
PLAZA,SALTILLO,2022,21,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2022-21
PLAZA,TIJUANA,2022,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-21
PLAZA,GUADALAJARA,2022,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-21
PLAZA,CORDOBA / ORIZABA,2022,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-21
PLAZA,CUERNAVACA,2022,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-21
PLAZA,PUEBLA,2022,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-21
PLAZA,CDMX,2022,22,0,0,2,0,0,0,0,0,0,0,0,3,1,0,1,1,4,0,2022-22
PLAZA,TOLUCA,2022,22,0,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2022-22
PLAZA,TAMPICO,2022,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-22
PLAZA,TIJUANA,2022,22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-22
PLAZA,GUADALAJARA,2022,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022-22
PLAZA,QUERETARO,2022,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-22
PLAZA,CUERNAVACA,2022,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-22
PLAZA,VERACRUZ,2022,22,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2022-22
PLAZA,XALAPA,2022,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022-22
PLAZA,CDMX,2022,23,0,1,1,0,0,1,0,0,0,0,0,2,0,0,2,0,4,0,2022-23
PLAZA,TOLUCA,2022,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-23
PLAZA,CIUDAD JUAREZ,2022,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2022-23
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2022-23
PLAZA,MONTERREY,2022,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-23
PLAZA,TIJUANA,2022,23,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2022-23
PLAZA,GUADALAJARA,2022,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2022-23
PLAZA,CUERNAVACA,2022,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2022-23
PLAZA,PUEBLA,2022,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-23
PLAZA,VILLAHERMOSA,2022,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-23
PLAZA,CDMX,2022,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2022-24
PLAZA,TOLUCA,2022,24,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,2022-24
PLAZA,TIJUANA,2022,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2022-24
PLAZA,MERIDA,2022,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2022-24
PLAZA,CDMX,2022,25,0,0,2,0,0,2,0,0,1,1,1,2,0,0,1,0,5,0,2022-25
PLAZA,TOLUCA,2022,25,0,0,2,0,0,0,3,0,0,0,0,5,1,0,0,0,0,0,2022-25
PLAZA,HERMOSILLO,2022,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022-25
PLAZA,MATAMOROS,2022,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-25
PLAZA,TIJUANA,2022,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-25
PLAZA,GUADALAJARA,2022,25,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2022-25
PLAZA,LEON,2022,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022-25
