Tipo,DIRECCION,Year,Semana,Amarilla,Naranja,Morada,Roja,TR,YearSemana
PLAZA,GUANAJUATO,2022,13,2,0,0,0,6,2022-13
PLAZA,GUANAJUATO,2022,14,0,0,0,0,0,2022-14
PLAZA,GUANAJUATO,2022,15,0,0,0,0,0,2022-15
PLAZA,GUANAJUATO,2022,16,0,0,0,0,0,2022-16
PLAZA,GUANAJUATO,2022,17,1,0,0,0,3,2022-17
PLAZA,GUANAJUATO,2022,18,0,0,0,0,0,2022-18
PLAZA,GUANAJUATO,2022,19,0,0,0,0,0,2022-19
PLAZA,HERMOSILLO,2022,12,1,0,0,0,3,2022-12
PLAZA,HERMOSILLO,2022,13,1,0,0,0,3,2022-13
PLAZA,HERMOSILLO,2022,14,0,0,0,0,0,2022-14
PLAZA,HERMOSILLO,2022,15,0,0,0,0,0,2022-15
PLAZA,HERMOSILLO,2022,16,0,0,0,0,0,2022-16
PLAZA,HERMOSILLO,2022,17,0,0,0,0,0,2022-17
PLAZA,HERMOSILLO,2022,18,0,0,0,0,0,2022-18
PLAZA,HERMOSILLO,2022,19,0,0,0,0,0,2022-19
PLAZA,LA LAGUNA,2022,12,0,0,0,0,0,2022-12
PLAZA,LA LAGUNA,2022,13,0,0,0,0,0,2022-13
PLAZA,LA LAGUNA,2022,14,1,0,0,0,4,2022-14
PLAZA,LA LAGUNA,2022,15,0,0,0,0,0,2022-15
PLAZA,LA LAGUNA,2022,16,0,0,0,0,0,2022-16
PLAZA,LA LAGUNA,2022,17,0,0,0,0,0,2022-17
PLAZA,LA LAGUNA,2022,18,2,0,0,0,6,2022-18
PLAZA,LA LAGUNA,2022,19,0,0,0,0,0,2022-19
PLAZA,LEON,2022,12,4,0,0,0,13,2022-12
PLAZA,LEON,2022,13,3,0,0,0,9,2022-13
PLAZA,LEON,2022,14,1,0,0,0,3,2022-14
PLAZA,LEON,2022,15,1,0,0,0,3,2022-15
PLAZA,LEON,2022,16,3,0,0,0,12,2022-16
PLAZA,LEON,2022,17,6,1,0,0,22,2022-17
PLAZA,LEON,2022,18,3,0,0,0,10,2022-18
PLAZA,LEON,2022,19,1,0,0,0,3,2022-19
PLAZA,MERIDA,2022,12,0,0,0,0,0,2022-12
PLAZA,MERIDA,2022,13,1,0,0,0,3,2022-13
PLAZA,MERIDA,2022,14,2,0,0,0,7,2022-14
PLAZA,MERIDA,2022,15,0,0,0,0,0,2022-15
PLAZA,MERIDA,2022,16,2,0,0,0,6,2022-16
PLAZA,MERIDA,2022,17,2,0,0,0,6,2022-17
PLAZA,MERIDA,2022,18,3,0,0,0,9,2022-18
PLAZA,MERIDA,2022,19,0,0,0,0,3,2022-19
PLAZA,MEXICALI,2022,12,4,0,0,0,13,2022-12
PLAZA,MEXICALI,2022,13,0,0,0,0,3,2022-13
PLAZA,MEXICALI,2022,14,1,0,0,0,4,2022-14
PLAZA,MEXICALI,2022,15,1,0,0,0,4,2022-15
PLAZA,MEXICALI,2022,16,4,0,0,0,12,2022-16
PLAZA,MEXICALI,2022,17,1,0,0,0,3,2022-17
PLAZA,MEXICALI,2022,18,4,0,0,0,15,2022-18
PLAZA,MEXICALI,2022,19,1,0,0,0,3,2022-19
PLAZA,MONTERREY,2022,12,8,0,0,0,28,2022-12
PLAZA,MONTERREY,2022,13,11,0,0,0,33,2022-13
PLAZA,MONTERREY,2022,14,9,0,0,0,32,2022-14
PLAZA,MONTERREY,2022,15,11,2,0,0,41,2022-15
PLAZA,MONTERREY,2022,16,14,1,0,0,49,2022-16
PLAZA,MONTERREY,2022,17,7,0,0,0,32,2022-17
PLAZA,MONTERREY,2022,18,12,0,0,0,47,2022-18
PLAZA,MONTERREY,2022,19,11,1,0,0,44,2022-19
PLAZA,PACHUCA,2022,12,0,0,0,0,0,2022-12
PLAZA,PACHUCA,2022,13,0,0,0,0,0,2022-13
PLAZA,PACHUCA,2022,14,3,0,0,0,10,2022-14
PLAZA,PACHUCA,2022,15,2,0,0,0,6,2022-15
PLAZA,PACHUCA,2022,16,1,0,0,0,6,2022-16
PLAZA,PACHUCA,2022,17,1,0,0,0,3,2022-17
PLAZA,PACHUCA,2022,18,0,0,0,0,0,2022-18
PLAZA,PACHUCA,2022,19,0,0,0,0,0,2022-19
PLAZA,PUEBLA,2022,12,0,0,0,0,0,2022-12
PLAZA,PUEBLA,2022,13,0,0,0,0,0,2022-13
PLAZA,PUEBLA,2022,14,0,0,0,0,0,2022-14
PLAZA,PUEBLA,2022,15,1,0,0,0,3,2022-15
PLAZA,PUEBLA,2022,16,0,0,0,0,0,2022-16
PLAZA,PUEBLA,2022,17,2,0,0,0,6,2022-17
PLAZA,PUEBLA,2022,18,3,0,0,0,10,2022-18
PLAZA,PUEBLA,2022,19,2,0,0,0,6,2022-19
PLAZA,PUERTO VALLARTA,2022,12,0,0,0,0,0,2022-12
PLAZA,PUERTO VALLARTA,2022,13,1,0,0,0,3,2022-13
PLAZA,PUERTO VALLARTA,2022,14,1,0,0,0,3,2022-14
PLAZA,PUERTO VALLARTA,2022,15,0,0,0,0,0,2022-15
PLAZA,PUERTO VALLARTA,2022,16,0,0,0,0,0,2022-16
PLAZA,PUERTO VALLARTA,2022,17,0,0,0,0,0,2022-17
PLAZA,PUERTO VALLARTA,2022,18,0,0,0,0,0,2022-18
PLAZA,PUERTO VALLARTA,2022,19,0,0,0,0,0,2022-19
PLAZA,QUERETARO,2022,12,0,0,0,0,0,2022-12
PLAZA,QUERETARO,2022,13,0,0,0,0,0,2022-13
PLAZA,QUERETARO,2022,14,1,0,0,0,3,2022-14
PLAZA,QUERETARO,2022,15,0,0,0,0,0,2022-15
PLAZA,QUERETARO,2022,16,1,0,0,0,3,2022-16
PLAZA,QUERETARO,2022,17,0,0,0,0,0,2022-17
PLAZA,QUERETARO,2022,18,1,0,0,0,6,2022-18
PLAZA,QUERETARO,2022,19,1,0,0,0,3,2022-19
PLAZA,REYNOSA,2022,12,0,0,0,0,0,2022-12
PLAZA,REYNOSA,2022,13,2,0,0,0,6,2022-13
PLAZA,REYNOSA,2022,14,1,0,0,0,4,2022-14
PLAZA,REYNOSA,2022,15,1,0,0,0,7,2022-15
PLAZA,REYNOSA,2022,16,0,0,0,0,0,2022-16
PLAZA,REYNOSA,2022,17,1,0,0,0,3,2022-17
PLAZA,REYNOSA,2022,18,4,0,0,0,14,2022-18
PLAZA,REYNOSA,2022,19,0,0,0,0,0,2022-19
PLAZA,SALTILLO,2022,12,2,0,0,0,6,2022-12
PLAZA,SALTILLO,2022,13,1,0,0,0,3,2022-13
PLAZA,SALTILLO,2022,14,1,0,0,0,3,2022-14
PLAZA,SALTILLO,2022,15,1,0,0,0,4,2022-15
PLAZA,SALTILLO,2022,16,1,0,0,0,3,2022-16
PLAZA,SALTILLO,2022,17,0,0,0,0,0,2022-17
PLAZA,SALTILLO,2022,18,1,0,0,0,7,2022-18
PLAZA,SALTILLO,2022,19,1,1,0,0,6,2022-19
PLAZA,SAN LUIS POTOSI,2022,12,1,0,0,0,3,2022-12
PLAZA,SAN LUIS POTOSI,2022,13,2,0,0,0,7,2022-13
PLAZA,SAN LUIS POTOSI,2022,14,1,0,0,0,3,2022-14
PLAZA,SAN LUIS POTOSI,2022,15,5,0,0,0,16,2022-15
PLAZA,SAN LUIS POTOSI,2022,16,6,0,0,0,18,2022-16
PLAZA,SAN LUIS POTOSI,2022,17,7,0,0,0,27,2022-17
PLAZA,SAN LUIS POTOSI,2022,18,5,0,0,0,19,2022-18
PLAZA,SAN LUIS POTOSI,2022,19,4,0,0,0,16,2022-19
PLAZA,TAMPICO,2022,12,0,0,0,0,0,2022-12
PLAZA,TAMPICO,2022,13,0,0,0,0,0,2022-13
PLAZA,TAMPICO,2022,14,0,0,0,0,0,2022-14
PLAZA,TAMPICO,2022,15,0,0,0,0,0,2022-15
PLAZA,TAMPICO,2022,16,0,0,0,0,0,2022-16
PLAZA,TAMPICO,2022,17,1,0,0,0,3,2022-17
PLAZA,TAMPICO,2022,18,0,0,0,0,0,2022-18
PLAZA,TAMPICO,2022,19,2,0,0,0,6,2022-19
PLAZA,TIJUANA,2022,12,19,0,0,0,63,2022-12
PLAZA,TIJUANA,2022,13,7,0,0,0,34,2022-13
PLAZA,TIJUANA,2022,14,14,0,0,0,72,2022-14
PLAZA,TIJUANA,2022,15,15,6,0,0,78,2022-15
PLAZA,TIJUANA,2022,16,15,2,0,0,83,2022-16
PLAZA,TIJUANA,2022,17,17,4,0,0,92,2022-17
PLAZA,TIJUANA,2022,18,11,2,2,0,64,2022-18
PLAZA,TIJUANA,2022,19,9,3,1,0,59,2022-19
PLAZA,TOLUCA,2022,12,2,0,0,0,6,2022-12
PLAZA,TOLUCA,2022,13,0,0,0,0,0,2022-13
PLAZA,TOLUCA,2022,14,1,0,0,0,3,2022-14
PLAZA,TOLUCA,2022,15,1,0,0,0,3,2022-15
PLAZA,TOLUCA,2022,16,1,0,0,0,3,2022-16
PLAZA,TOLUCA,2022,17,2,0,0,0,6,2022-17
PLAZA,TOLUCA,2022,18,1,0,0,0,3,2022-18
PLAZA,TOLUCA,2022,19,3,0,0,0,10,2022-19
PLAZA,VERACRUZ,2022,12,1,0,0,0,3,2022-12
PLAZA,VERACRUZ,2022,13,0,0,0,0,0,2022-13
PLAZA,VERACRUZ,2022,14,0,0,0,0,0,2022-14
PLAZA,VERACRUZ,2022,15,1,0,0,0,3,2022-15
PLAZA,VERACRUZ,2022,16,1,0,0,0,3,2022-16
PLAZA,VERACRUZ,2022,17,0,0,0,0,0,2022-17
PLAZA,VERACRUZ,2022,18,0,0,0,0,0,2022-18
PLAZA,VERACRUZ,2022,19,1,0,0,0,4,2022-19
PLAZA,VILLAHERMOSA,2022,12,0,0,0,0,0,2022-12
PLAZA,VILLAHERMOSA,2022,13,1,0,0,0,3,2022-13
PLAZA,VILLAHERMOSA,2022,14,0,0,0,0,0,2022-14
PLAZA,VILLAHERMOSA,2022,15,0,0,0,0,0,2022-15
PLAZA,VILLAHERMOSA,2022,16,0,0,0,0,0,2022-16
PLAZA,VILLAHERMOSA,2022,17,0,0,0,0,0,2022-17
PLAZA,VILLAHERMOSA,2022,18,0,0,0,0,0,2022-18
PLAZA,VILLAHERMOSA,2022,19,0,0,0,0,0,2022-19
PLAZA,XALAPA,2022,12,0,0,0,0,0,2022-12
PLAZA,XALAPA,2022,13,0,0,0,0,0,2022-13
PLAZA,XALAPA,2022,14,0,0,0,0,0,2022-14
PLAZA,XALAPA,2022,15,0,0,0,0,0,2022-15
PLAZA,XALAPA,2022,16,0,0,0,0,0,2022-16
PLAZA,XALAPA,2022,17,1,0,0,0,3,2022-17
PLAZA,XALAPA,2022,18,0,0,0,0,0,2022-18
PLAZA,XALAPA,2022,19,0,0,0,0,0,2022-19
DISTRITO,ACAPULCO,2022,12,0,0,0,0,0,2022-12
DISTRITO,ACAPULCO,2022,13,0,0,0,0,0,2022-13
DISTRITO,ACAPULCO,2022,14,1,0,0,0,3,2022-14
DISTRITO,ACAPULCO,2022,15,0,0,0,0,0,2022-15
DISTRITO,ACAPULCO,2022,16,0,0,0,0,0,2022-16
DISTRITO,ACAPULCO,2022,17,0,0,0,0,0,2022-17
DISTRITO,ACAPULCO,2022,18,0,0,0,0,0,2022-18
DISTRITO,ACAPULCO,2022,19,0,0,0,0,0,2022-19
DISTRITO,AEROPUERTO,2022,12,0,0,0,0,0,2022-12
DISTRITO,AEROPUERTO,2022,13,1,0,0,0,3,2022-13
DISTRITO,AEROPUERTO,2022,14,0,0,0,0,0,2022-14
DISTRITO,AEROPUERTO,2022,15,4,0,0,0,13,2022-15
DISTRITO,AEROPUERTO,2022,16,1,0,0,0,3,2022-16
DISTRITO,AEROPUERTO,2022,17,0,0,0,0,0,2022-17
DISTRITO,AEROPUERTO,2022,18,0,0,0,0,0,2022-18
DISTRITO,AEROPUERTO,2022,19,2,0,0,0,6,2022-19
DISTRITO,AGUASCALIENTES,2022,12,1,0,0,0,4,2022-12
DISTRITO,AGUASCALIENTES,2022,13,2,0,0,0,6,2022-13
DISTRITO,AGUASCALIENTES,2022,14,0,0,0,0,0,2022-14
DISTRITO,AGUASCALIENTES,2022,15,0,0,0,0,0,2022-15
DISTRITO,AGUASCALIENTES,2022,16,1,0,0,0,3,2022-16
DISTRITO,AGUASCALIENTES,2022,17,0,0,0,0,0,2022-17
DISTRITO,AGUASCALIENTES,2022,18,0,0,0,0,0,2022-18
DISTRITO,AGUASCALIENTES,2022,19,0,0,0,0,0,2022-19
DISTRITO,ARAGON,2022,12,0,0,0,0,0,2022-12
DISTRITO,ARAGON,2022,13,0,0,0,0,0,2022-13
DISTRITO,ARAGON,2022,14,1,0,0,0,3,2022-14
DISTRITO,ARAGON,2022,15,0,0,0,0,0,2022-15
DISTRITO,ARAGON,2022,16,1,0,0,0,3,2022-16
DISTRITO,ARAGON,2022,17,1,0,0,0,3,2022-17
DISTRITO,ARAGON,2022,18,1,0,0,0,3,2022-18
DISTRITO,ARAGON,2022,19,2,0,0,0,6,2022-19
DISTRITO,AZCAPOTZALCO,2022,12,1,0,0,0,3,2022-12
DISTRITO,AZCAPOTZALCO,2022,13,4,0,0,0,12,2022-13
DISTRITO,AZCAPOTZALCO,2022,14,0,0,0,0,0,2022-14
DISTRITO,AZCAPOTZALCO,2022,15,1,0,0,0,3,2022-15
DISTRITO,AZCAPOTZALCO,2022,16,3,0,0,0,9,2022-16
DISTRITO,AZCAPOTZALCO,2022,17,2,0,0,0,6,2022-17
DISTRITO,AZCAPOTZALCO,2022,18,1,0,0,0,3,2022-18
DISTRITO,AZCAPOTZALCO,2022,19,3,0,0,0,9,2022-19
DISTRITO,CANCUN,2022,12,6,0,0,0,20,2022-12
DISTRITO,CANCUN,2022,13,5,0,0,0,15,2022-13
DISTRITO,CANCUN,2022,14,2,0,0,0,9,2022-14
DISTRITO,CANCUN,2022,15,1,0,0,0,3,2022-15
DISTRITO,CANCUN,2022,16,3,0,0,0,10,2022-16
DISTRITO,CANCUN,2022,17,5,0,0,0,16,2022-17
DISTRITO,CANCUN,2022,18,1,0,0,0,6,2022-18
DISTRITO,CANCUN,2022,19,2,0,0,0,7,2022-19
DISTRITO,CELAYA,2022,12,0,0,0,0,0,2022-12
DISTRITO,CELAYA,2022,13,0,0,0,0,0,2022-13
DISTRITO,CELAYA,2022,14,0,0,0,0,0,2022-14
DISTRITO,CELAYA,2022,15,1,0,0,0,3,2022-15
DISTRITO,CELAYA,2022,16,0,0,0,0,0,2022-16
DISTRITO,CELAYA,2022,17,1,0,0,0,3,2022-17
DISTRITO,CELAYA,2022,18,0,0,0,0,0,2022-18
DISTRITO,CELAYA,2022,19,0,0,0,0,0,2022-19
DISTRITO,CENTRO HISTORICO,2022,12,0,0,0,0,0,2022-12
DISTRITO,CENTRO HISTORICO,2022,13,1,0,0,0,3,2022-13
DISTRITO,CENTRO HISTORICO,2022,14,0,0,0,0,0,2022-14
DISTRITO,CENTRO HISTORICO,2022,15,0,0,0,0,0,2022-15
DISTRITO,CENTRO HISTORICO,2022,16,0,0,0,0,0,2022-16
DISTRITO,CENTRO HISTORICO,2022,17,0,0,0,0,0,2022-17
DISTRITO,CENTRO HISTORICO,2022,18,0,0,0,0,0,2022-18
DISTRITO,CENTRO HISTORICO,2022,19,0,0,0,0,0,2022-19
DISTRITO,CERRO GORDO,2022,12,2,0,0,0,7,2022-12
DISTRITO,CERRO GORDO,2022,13,1,0,0,0,3,2022-13
DISTRITO,CERRO GORDO,2022,14,0,0,0,0,0,2022-14
DISTRITO,CERRO GORDO,2022,15,1,0,0,0,3,2022-15
DISTRITO,CERRO GORDO,2022,16,1,0,0,0,5,2022-16
DISTRITO,CERRO GORDO,2022,17,3,0,0,0,10,2022-17
DISTRITO,CERRO GORDO,2022,18,2,0,0,0,7,2022-18
DISTRITO,CERRO GORDO,2022,19,0,0,0,0,0,2022-19
DISTRITO,CHALCO,2022,12,5,0,0,0,15,2022-12
DISTRITO,CHALCO,2022,13,2,0,0,0,6,2022-13
DISTRITO,CHALCO,2022,14,0,0,0,0,0,2022-14
DISTRITO,CHALCO,2022,15,0,0,0,0,0,2022-15
DISTRITO,CHALCO,2022,16,0,0,0,0,0,2022-16
DISTRITO,CHALCO,2022,17,0,0,0,0,0,2022-17
DISTRITO,CHALCO,2022,18,0,0,0,0,0,2022-18
DISTRITO,CHALCO,2022,19,0,0,0,0,0,2022-19
DISTRITO,CHIHUAHUA DEL RELIZ,2022,12,1,0,0,0,3,2022-12
DISTRITO,CHIHUAHUA DEL RELIZ,2022,13,1,0,0,0,3,2022-13
DISTRITO,CHIHUAHUA DEL RELIZ,2022,14,0,0,0,0,3,2022-14
DISTRITO,CHIHUAHUA DEL RELIZ,2022,15,0,0,0,0,0,2022-15
DISTRITO,CHIHUAHUA DEL RELIZ,2022,16,0,0,0,0,0,2022-16
DISTRITO,CHIHUAHUA DEL RELIZ,2022,17,1,0,0,0,4,2022-17
DISTRITO,CHIHUAHUA DEL RELIZ,2022,18,1,0,0,0,6,2022-18
DISTRITO,CHIHUAHUA DEL RELIZ,2022,19,0,0,0,0,0,2022-19
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,12,0,0,0,0,0,2022-12
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,13,1,0,0,0,3,2022-13
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,14,0,0,0,0,0,2022-14
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,15,1,0,0,0,3,2022-15
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,16,0,0,0,0,0,2022-16
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,17,0,0,0,0,0,2022-17
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,18,0,0,0,0,0,2022-18
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,19,0,0,0,0,0,2022-19
