DIRECCION,Fecha,Soportes,ADDON,CDD
CENTRO,2023-03-24,78,612,423
CENTRO,2023-03-25,87,595,446
CENTRO,2023-03-26,89,653,449
CENTRO,2023-03-27,97,655,472
CENTRO,2023-03-28,96,696,438
CENTRO,2023-03-29,92,576,354
CENTRO,2023-03-30,68,457,288
CENTRO,2023-03-31,65,469,333
CENTRO,2023-04-01,81,575,421
CENTRO,2023-04-02,88,669,469
CENTRO,2023-04-03,103,713,510
CENTRO,2023-04-04,90,757,523
CENTRO,2023-04-05,116,820,550
CENTRO,2023-04-06,127,806,521
CENTRO,2023-04-07,153,842,528
CENTRO,2023-04-08,194,779,553
CENTRO,2023-04-09,240,738,579
CENTRO,2023-04-10,281,703,557
CENTRO,2023-04-11,292,584,472
CENTRO,2023-04-12,173,513,374
CENTRO,2023-04-13,145,477,334
CENTRO,2023-04-14,141,513,340
CENTRO,2023-04-15,132,488,329
CENTRO,2023-04-16,117,552,359
CENTRO,2023-04-17,131,615,410
CENTRO,2023-04-18,143,709,428
CENTRO,2023-04-19,119,645,410
CENTRO,2023-04-20,111,605,376
CENTRO,2023-04-21,117,610,416
CENTRO,2023-04-22,127,576,417
CENTRO,2023-04-23,144,599,400
CENTRO,2023-04-24,185,723,412
CENTRO,2023-04-25,203,687,406
CENTRO,2023-04-26,207,626,375
CENTRO,2023-04-27,204,593,367
CENTRO,2023-04-28,67,429,328
CENTRO,2023-04-29,95,462,387
CENTRO,2023-04-30,106,562,409
CENTRO,2023-05-01,142,693,444
CENTRO,2023-05-02,165,912,550
CENTRO,2023-05-03,147,920,542
CENTRO,2023-05-04,139,835,480
CENTRO,2023-05-05,126,807,448
CENTRO,2023-05-06,111,794,458
CENTRO,2023-05-07,131,739,436
CENTRO,2023-05-08,146,706,439
CENTRO,2023-05-09,143,644,416
CENTRO,2023-05-10,115,599,377
CENTRO,2023-05-11,99,534,314
CENTRO,2023-05-12,54,426,294
CENTRO,2023-05-13,52,462,294
CENTRO,2023-05-14,55,513,249
CENTRO,2023-05-15,75,599,275
CENTRO,2023-05-16,77,676,294
CENTRO,2023-05-17,71,781,305
CENTRO,2023-05-18,49,629,267
CENTRO,2023-05-19,45,724,309
CENTRO,2023-05-20,58,693,326
CENTRO,2023-05-21,66,785,344
CENTRO,2023-05-22,88,842,355
CENTRO,2023-05-23,99,806,385
CENTRO,2023-05-24,76,783,342
CENTRO,2023-05-25,78,734,311
CENTRO,2023-05-26,84,783,374
CENTRO,2023-05-27,98,810,413
CENTRO,2023-05-28,121,886,420
CENTRO,2023-05-29,133,943,414
CENTRO,2023-05-30,131,1001,432
CENTRO,2023-05-31,67,887,396
CENTRO,2023-06-01,72,908,394
CENTRO,2023-06-02,95,1024,496
CENTRO,2023-06-03,103,1153,573
CENTRO,2023-06-04,118,1224,624
CENTRO,2023-06-05,165,1328,678
CENTRO,2023-06-06,211,1304,684
CENTRO,2023-06-07,205,1305,676
CENTRO,2023-06-08,169,1242,647
CENTRO,2023-06-09,177,1351,685
CENTRO,2023-06-10,188,1419,707
CENTRO,2023-06-11,193,1413,706
CENTRO,2023-06-12,223,1493,682
CENTRO,2023-06-13,205,1482,641
CENTRO,2023-06-14,194,1485,654
CENTRO,2023-06-15,190,1427,592
CENTRO,2023-06-16,206,1478,674
CENTRO,2023-06-17,224,1591,710
CENTRO,2023-06-18,243,1702,776
CENTRO,2023-06-19,276,1776,819
CENTRO,2023-06-20,281,1798,852
CENTRO,2023-06-21,272,1776,841
CENTRO,2023-06-22,259,1629,737
CENTRO,2023-06-23,275,1726,744
CENTRO,2023-06-24,185,1170,633
CENTRO,2023-06-25,182,1179,639
CENTRO,2023-06-26,191,1240,672
CENTRO,2023-06-27,224,1272,682
CENTRO,2023-06-28,224,1288,648
CENTRO,2023-06-29,213,1283,631
CENTRO,2023-06-30,226,1329,676
CENTRO,2023-07-01,307,1617,838
CENTRO,2023-07-02,345,1788,936
CENTRO,2023-07-03,445,1923,1032
CENTRO,2023-07-04,407,1831,930
CENTRO,2023-07-05,412,1850,918
CENTRO,2023-07-06,252,1875,916
CENTRO,2023-07-07,216,1962,946
CENTRO,2023-07-08,242,1831,871
CENTRO,2023-07-09,239,1872,822
CENTRO,2023-07-10,234,1967,834
CENTRO,2023-07-11,197,1894,811
CENTRO,2023-07-12,154,1817,769
CENTRO,2023-07-13,152,1714,721
CENTRO,2023-07-14,172,1727,767
CENTRO,2023-07-15,240,1741,824
CENTRO,2023-07-16,306,1735,824
CENTRO,2023-07-17,401,1804,841
CENTRO,2023-07-18,408,1791,830
CENTRO,2023-07-19,371,1696,780
CENTRO,2023-07-20,343,1616,741
CENTRO,2023-07-21,319,1650,801
CENTRO,2023-07-22,291,1678,853
CENTRO,2023-07-23,285,1694,819
CENTRO,2023-07-24,191,1666,811
CENTRO,2023-07-25,161,1637,765
CENTRO,2023-07-26,142,1500,709
CENTRO,2023-07-27,102,1159,631
NORESTE-FRONTERA,2022-03-01,39,48,66
NORESTE-FRONTERA,2022-03-02,40,45,63
NORESTE-FRONTERA,2022-03-03,33,42,61
NORESTE-FRONTERA,2022-03-04,29,31,60
NORESTE-FRONTERA,2022-03-05,29,27,68
NORESTE-FRONTERA,2022-03-06,23,31,75
NORESTE-FRONTERA,2022-03-07,31,36,83
NORESTE-FRONTERA,2022-03-08,32,52,84
NORESTE-FRONTERA,2022-03-09,7,47,73
NORESTE-FRONTERA,2022-03-10,28,31,52
NORESTE-FRONTERA,2022-03-11,22,24,56
NORESTE-FRONTERA,2022-03-12,19,13,46
NORESTE-FRONTERA,2022-03-13,17,14,33
NORESTE-FRONTERA,2022-03-14,20,12,22
NORESTE-FRONTERA,2022-03-15,15,6,18
NORESTE-FRONTERA,2022-03-16,17,5,21
NORESTE-FRONTERA,2022-03-17,16,3,15
NORESTE-FRONTERA,2022-03-18,15,3,25
NORESTE-FRONTERA,2022-03-19,15,9,31
NORESTE-FRONTERA,2022-03-20,17,13,32
NORESTE-FRONTERA,2022-03-21,18,15,33
NORESTE-FRONTERA,2022-03-22,17,16,25
NORESTE-FRONTERA,2022-03-23,16,8,19
NORESTE-FRONTERA,2022-03-24,14,3,16
NORESTE-FRONTERA,2022-03-25,16,6,15
NORESTE-FRONTERA,2022-03-26,18,10,24
NORESTE-FRONTERA,2022-03-27,15,13,28
NORESTE-FRONTERA,2022-03-28,16,14,33
NORESTE-FRONTERA,2022-03-29,17,9,26
NORESTE-FRONTERA,2022-03-30,16,10,21
NORESTE-FRONTERA,2022-03-31,16,8,18
NORESTE-FRONTERA,2022-04-01,17,14,27
NORESTE-FRONTERA,2022-04-02,17,21,31
NORESTE-FRONTERA,2022-04-03,17,26,32
NORESTE-FRONTERA,2022-04-04,17,30,40
NORESTE-FRONTERA,2022-04-05,17,31,38
NORESTE-FRONTERA,2022-04-06,16,39,31
NORESTE-FRONTERA,2022-04-07,18,37,26
NORESTE-FRONTERA,2022-04-08,17,36,38
NORESTE-FRONTERA,2022-04-09,16,45,38
NORESTE-FRONTERA,2022-04-10,22,35,30
NORESTE-FRONTERA,2022-04-11,20,30,33
NORESTE-FRONTERA,2022-04-12,25,27,40
NORESTE-FRONTERA,2022-04-13,17,33,35
NORESTE-FRONTERA,2022-04-14,18,34,28
NORESTE-FRONTERA,2022-04-15,19,36,31
NORESTE-FRONTERA,2022-04-16,17,48,36
NORESTE-FRONTERA,2022-04-17,20,49,38
NORESTE-FRONTERA,2022-04-18,24,52,31
NORESTE-FRONTERA,2022-04-19,18,45,25
NORESTE-FRONTERA,2022-04-20,19,40,25
NORESTE-FRONTERA,2022-04-21,18,27,15
NORESTE-FRONTERA,2022-04-22,21,37,15
NORESTE-FRONTERA,2022-04-23,22,41,29
NORESTE-FRONTERA,2022-04-24,20,35,18
NORESTE-FRONTERA,2022-04-25,24,29,23
NORESTE-FRONTERA,2022-04-26,22,23,15
NORESTE-FRONTERA,2022-04-27,21,19,13
NORESTE-FRONTERA,2022-04-28,22,20,13
NORESTE-FRONTERA,2022-04-29,20,23,19
NORESTE-FRONTERA,2022-04-30,28,27,29
NORESTE-FRONTERA,2022-05-01,26,27,28
NORESTE-FRONTERA,2022-05-02,27,47,31
NORESTE-FRONTERA,2022-05-03,30,61,36
NORESTE-FRONTERA,2022-05-04,36,72,38
NORESTE-FRONTERA,2022-05-05,26,55,32
NORESTE-FRONTERA,2022-05-06,24,51,32
NORESTE-FRONTERA,2022-05-07,25,37,32
NORESTE-FRONTERA,2022-05-08,23,30,29
NORESTE-FRONTERA,2022-05-09,31,40,25
NORESTE-FRONTERA,2022-05-10,25,44,25
NORESTE-FRONTERA,2022-05-11,27,55,25
NORESTE-FRONTERA,2022-05-12,29,49,21
NORESTE-FRONTERA,2022-05-13,35,47,22
NORESTE-FRONTERA,2022-05-14,33,62,23
NORESTE-FRONTERA,2022-05-15,38,76,40
NORESTE-FRONTERA,2022-05-16,51,103,56
NORESTE-FRONTERA,2022-05-17,51,93,71
NORESTE-FRONTERA,2022-05-18,54,91,66
NORESTE-FRONTERA,2022-05-19,42,73,58
NORESTE-FRONTERA,2022-05-20,41,71,64
NORESTE-FRONTERA,2022-05-21,50,75,66
NORESTE-FRONTERA,2022-05-22,48,63,63
NORESTE-FRONTERA,2022-05-23,56,67,64
NORESTE-FRONTERA,2022-05-24,56,89,70
NORESTE-FRONTERA,2022-05-25,52,88,73
NORESTE-FRONTERA,2022-05-26,37,101,67
NORESTE-FRONTERA,2022-05-27,32,138,73
NORESTE-FRONTERA,2022-05-28,30,164,92
NORESTE-FRONTERA,2022-05-29,27,178,115
NORESTE-FRONTERA,2022-05-30,37,222,142
NORESTE-FRONTERA,2022-05-31,37,198,176
NORESTE-FRONTERA,2022-06-01,40,206,172
NORESTE-FRONTERA,2022-06-02,45,166,153
NORESTE-FRONTERA,2022-06-03,51,139,141
NORESTE-FRONTERA,2022-06-04,33,116,131
NORESTE-FRONTERA,2022-06-05,48,88,133
NORESTE-FRONTERA,2022-06-06,57,88,135
NORESTE-FRONTERA,2022-06-07,51,90,109
NORESTE-FRONTERA,2022-06-08,57,73,100
NORESTE-FRONTERA,2022-06-09,43,74,87
NORESTE-FRONTERA,2022-06-10,40,77,100
NORESTE-FRONTERA,2022-06-11,43,85,115
NORESTE-FRONTERA,2022-06-12,31,81,105
NORESTE-FRONTERA,2022-06-13,37,101,105
NORESTE-FRONTERA,2022-06-14,36,65,90
NORESTE-FRONTERA,2022-06-15,38,56,74
NORESTE-FRONTERA,2022-06-16,36,57,63
NORESTE-FRONTERA,2022-06-17,29,47,66
NORESTE-FRONTERA,2022-06-18,30,57,71
NORESTE-FRONTERA,2022-06-19,31,50,70
NORESTE-FRONTERA,2022-06-20,38,45,70
NORESTE-FRONTERA,2022-06-21,34,58,58
NORESTE-FRONTERA,2022-06-22,27,57,51
NORESTE-FRONTERA,2022-06-23,25,59,41
NORESTE-FRONTERA,2022-06-24,23,58,43
NORESTE-FRONTERA,2022-06-25,22,48,47
NORESTE-FRONTERA,2022-06-26,23,25,45
NORESTE-FRONTERA,2022-06-27,26,23,38
NORESTE-FRONTERA,2022-06-28,31,13,34
NORESTE-FRONTERA,2022-06-29,28,10,30
NORESTE-FRONTERA,2022-06-30,21,11,20
NORESTE-FRONTERA,2022-07-01,24,14,27
NORESTE-FRONTERA,2022-07-02,27,15,27
NORESTE-FRONTERA,2022-07-03,26,16,35
NORESTE-FRONTERA,2022-07-04,35,42,45
NORESTE-FRONTERA,2022-07-05,28,87,38
NORESTE-FRONTERA,2022-07-06,23,56,35
NORESTE-FRONTERA,2022-07-07,26,51,28
NORESTE-FRONTERA,2022-07-08,26,46,32
NORESTE-FRONTERA,2022-07-09,23,38,34
NORESTE-FRONTERA,2022-07-10,21,35,41
NORESTE-FRONTERA,2022-07-11,23,35,44
NORESTE-FRONTERA,2022-07-12,23,28,42
NORESTE-FRONTERA,2022-07-13,29,34,40
NORESTE-FRONTERA,2022-07-14,22,30,35
NORESTE-FRONTERA,2022-07-15,24,28,42
NORESTE-FRONTERA,2022-07-16,30,30,41
NORESTE-FRONTERA,2022-07-17,28,30,49
NORESTE-FRONTERA,2022-07-18,32,36,53
NORESTE-FRONTERA,2022-07-19,34,31,47
NORESTE-FRONTERA,2022-07-20,22,22,42
NORESTE-FRONTERA,2022-07-21,21,22,30
NORESTE-FRONTERA,2022-07-22,18,16,33
NORESTE-FRONTERA,2022-07-23,22,21,38
NORESTE-FRONTERA,2022-07-24,26,20,42
NORESTE-FRONTERA,2022-07-25,33,23,46
NORESTE-FRONTERA,2022-07-26,31,37,42
NORESTE-FRONTERA,2022-07-27,28,27,45
NORESTE-FRONTERA,2022-07-28,24,22,37
NORESTE-FRONTERA,2022-07-29,29,22,53
NORESTE-FRONTERA,2022-07-30,31,23,58
NORESTE-FRONTERA,2022-07-31,29,19,60
NORESTE-FRONTERA,2022-08-01,31,49,51
NORESTE-FRONTERA,2022-08-02,28,44,38
NORESTE-FRONTERA,2022-08-03,31,41,42
NORESTE-FRONTERA,2022-08-04,29,30,42
