fecha_apertura,Cliente Reagenda,CONFIRMACION DE VISITA,INCUMPLIMIENTO FUERA DE TIEMPO,Splitter,% incump. sobre total agendado
2022-03-28,102,588,247,45,6
2022-03-29,104,652,201,41,NA
2022-03-30,127,732,222,31,6
2022-03-31,126,778,287,31,7
2022-04-01,127,817,287,31,7
2022-04-02,120,756,266,31,7
2022-04-03,68,400,134,14,5
2022-04-04,97,553,236,52,6
2022-04-05,105,521,180,44,5
2022-04-06,89,524,189,36,5
2022-04-07,123,677,221,42,NA
2022-04-08,100,661,208,61,6
2022-04-09,101,698,219,34,6
2022-04-10,71,464,144,17,NA
2022-04-11,95,636,239,37,5
2022-04-12,89,673,200,41,5
2022-04-13,113,769,277,32,NA
2022-04-15,96,503,170,27,5
2022-04-16,78,487,148,21,5
2022-04-17,39,349,90,13,4
2022-04-18,107,558,172,36,5
2022-04-19,99,640,191,26,5
2022-04-20,115,656,173,32,5
2022-04-21,140,729,198,38,6
2022-04-22,118,812,200,30,6
2022-04-23,109,774,190,47,6
2022-04-24,62,484,125,23,5
2022-04-25,99,585,179,43,NA
2022-04-26,119,764,170,34,6
2022-04-27,135,744,185,27,6
2022-04-28,134,748,194,35,6
2022-04-29,156,849,275,23,6
2022-04-30,127,1004,252,23,7
2022-05-01,97,766,262,14,NA
2022-05-02,143,834,291,25,7
2022-05-03,130,852,267,24,6
2022-05-04,136,778,230,44,6
2022-05-05,145,834,216,20,6
2022-05-06,148,833,203,33,6
2022-05-07,135,830,189,26,6
2022-05-08,90,545,151,28,5
2022-05-09,112,757,239,55,6
2022-05-10,106,559,176,30,5
2022-05-11,136,654,200,29,5
2022-05-12,136,626,194,27,5
