Fecha_Descarga,CDD,Addon,Soportes,Instalaciones,Recolecciones
2021-12-16,1802,4040,3150,8168,8118
2021-12-17,1959,4338,3440,8312,7935
2021-12-18,2004,4491,3107,7977,7945
2021-12-19,1899,4204,2679,6879,7850
2021-12-20,1735,3859,2524,5912,7729
2021-12-21,1722,4140,2851,6839,7383
2021-12-22,1679,4420,2916,6919,6887
2021-12-23,1563,3938,3068,6953,6449
2021-12-24,1426,3646,2745,6498,5409
2021-12-25,1332,2806,2035,5047,5139
2021-12-26,1251,2589,2124,4384,5203
2021-12-27,1134,2269,1967,4768,4724
2021-12-28,1357,2495,2351,6007,4944
2021-12-29,1508,2456,2386,6498,3933
2021-12-30,1477,2547,2332,6700,3804
2021-12-31,1481,2515,2380,6106,3644
2022-01-01,1388,2106,1988,4032,3483
2022-01-02,1423,2040,2503,3690,3840
2022-01-03,1292,1819,2615,3869,3558
2022-01-04,1605,2282,3211,5635,3667
2022-01-05,1752,2425,3019,6264,2974
2022-01-06,1754,2421,2838,7055,2799
2022-01-07,1851,2723,2864,7277,3176
2022-01-08,2041,3025,3016,7423,3327
2022-01-09,1954,3173,2938,6472,3574
2022-01-10,1768,3009,2598,5933,3456
2022-01-11,1898,3148,3149,6805,3316
2022-01-12,1962,3319,3122,6870,3479
2022-01-13,2103,3562,3057,7143,3929
2022-01-14,2171,4101,3025,7532,3935
2022-01-15,2385,4092,3012,8231,4099
2022-01-16,2386,3903,3118,7416,3956
2022-01-17,2149,3534,2848,6453,4217
2022-01-18,2343,4028,3534,6989,4222
2022-01-19,2297,4185,3524,8089,3919
2022-01-20,2328,4284,3642,8269,4239
2022-01-21,2353,4351,3374,8211,4283
2022-01-22,2445,4166,3354,8678,4169
2022-01-23,2291,3866,3128,7692,4215
2022-01-24,2099,3439,2616,7173,4001
2022-01-25,2213,3869,3041,8084,3943
2022-01-26,2413,4033,3174,8808,4522
2022-01-27,2673,4140,3095,9310,4545
2022-01-28,2896,4149,2914,10245,4293
2022-01-29,3019,4113,2971,10624,4132
2022-01-30,2929,4073,2765,10184,4070
2022-01-31,2728,3756,2638,8915,4077
2022-02-01,2908,4109,3344,8761,4286
2022-02-02,2967,4321,3182,9342,4559
2022-02-03,2902,4322,2993,9535,4714
2022-02-04,2774,4046,2631,9634,4538
2022-02-05,2693,3723,2774,9763,4446
2022-02-06,2492,3400,2384,9064,4243
2022-02-07,2188,2930,2093,8137,4091
2022-02-08,2178,3157,2437,8483,4080
2022-02-09,2174,3444,2733,8821,4153
2022-02-10,2206,3460,2755,9143,4206
2022-02-11,2257,3537,2688,8669,4242
2022-02-12,2322,3486,2624,9996,4095
2022-02-13,2231,3265,2441,8911,4055
2022-02-14,1991,2876,2065,7425,3933
2022-02-15,2039,2863,2556,8593,3684
2022-02-16,2125,3076,2849,9038,3842
2022-02-17,2255,3496,3102,8993,3921
2022-02-18,2357,3534,3055,9243,4113
2022-02-19,2372,3387,3407,9116,3982
2022-02-20,2250,3302,2998,8422,3838
2022-02-21,2008,2883,2603,7260,3929
2022-02-22,2222,3046,3062,8144,3705
2022-02-23,2350,3166,3085,8657,3523
2022-02-24,2455,3244,3226,9156,3627
2022-02-25,2657,3186,2885,9195,3744
2022-02-26,2784,2928,2903,9432,3545
2022-02-27,2657,2850,2732,8496,3929
2022-02-28,2370,2498,2468,7527,3685
2022-03-01,2597,3019,2861,7734,3687
2022-03-02,2649,3187,3031,7904,3832
2022-03-03,2606,3291,3401,7760,3881
2022-03-04,2411,3142,3188,8050,3788
2022-03-05,2403,2949,3066,8125,3528
2022-03-06,2086,2677,2403,7423,3426
2022-03-07,1785,2325,2438,6497,3460
2022-03-08,1722,2337,2770,6301,3105
2022-03-09,1663,2449,2622,6815,2943
2022-03-10,1642,2417,2749,7000,2919
2022-03-11,1682,2259,2609,7097,2880
2022-03-12,1658,2159,2604,7238,2866
2022-03-13,1461,2026,2485,6341,2645
2022-03-14,1211,1691,1957,5542,2555
2022-03-15,1415,2035,2443,6186,2565
2022-03-16,1551,2390,2789,6404,2994
2022-03-17,1611,2650,2878,6759,3065
2022-03-18,1785,2587,2894,7139,2915
2022-03-19,1785,2497,2690,7052,3072
2022-03-20,1590,2267,2281,6300,2703
2022-03-21,1324,1931,1801,5520,2634
2022-03-22,1366,2230,2280,5542,2720
2022-03-23,1401,2489,2259,6326,2887
2022-03-24,1517,2869,2711,6625,2965
2022-03-25,1697,2954,2506,7017,2980
2022-03-26,1827,3012,2551,7314,3157
2022-03-27,1676,2800,2224,6573,3189
2022-03-28,1470,2337,1845,7110,2873
2022-03-29,1654,2387,2219,6318,2388
2022-03-30,1800,2609,2401,6642,2255
2022-03-31,2070,2772,3029,7073,2415
2022-04-01,2350,2822,2834,6259,2480
2022-04-02,2304,2695,2714,5914,2786
2022-04-03,1949,2540,2246,5416,2826
2022-04-04,1498,2047,1833,6181,2570
2022-04-05,1573,2119,2433,5020,2281
2022-04-06,1589,2181,2577,5433,2611
2022-04-07,1597,2325,2257,5897,2728
2022-04-08,1701,2745,2777,6337,2844
2022-04-09,1812,3125,2712,6691,2885
2022-04-10,1678,3387,2365,6088,2940
2022-04-11,1463,2807,2027,5054,2604
2022-04-12,1752,3399,2734,5778,2416
2022-04-13,1870,3848,2898,6543,2759
2022-04-14,1928,4272,2799,6897,2957
2022-04-15,1883,4362,2304,6306,3013
2022-04-16,1617,3338,1795,5419,2775
2022-04-17,1423,3198,1659,4701,2630
2022-04-18,1234,2791,1751,4520,2191
2022-04-19,1392,3918,2636,5227,2099
2022-04-20,1457,4146,2761,5658,2211
2022-04-21,1563,4413,3091,5833,2518
2022-04-22,1692,5738,3001,6185,2624
2022-04-23,1755,5138,3110,6063,2738
2022-04-24,1599,4160,2485,5552,2662
2022-04-25,1356,3372,2172,4842,3183
2022-04-26,1602,3611,2971,5604,2765
2022-04-27,1745,4708,2888,6613,2739
2022-04-28,1874,4466,2958,6928,2475
2022-04-29,2062,4808,3143,7654,2292
2022-04-30,2317,5252,3043,7876,2925
2022-05-01,2275,5545,2783,5434,3608
2022-05-02,1962,4850,2439,4613,3882
2022-05-03,1964,5379,2788,5374,3703
2022-05-04,1937,4973,2926,5811,3445
2022-05-05,1890,5523,2737,5797,3304
2022-05-06,1803,4996,2816,6182,3153
2022-05-07,1797,5191,2874,6324,2936
2022-05-08,1605,5216,2595,5397,2749
2022-05-09,1321,4125,2129,4481,3305
2022-05-10,1465,3405,2692,5065,2779
