Fecha,Soportes,CDD,Addon
2022-01-29,167,1121,1428
2022-01-30,162,1142,1444
2022-01-31,200,1254,1651
2022-02-01,201,1224,1683
2022-02-02,185,1169,1569
2022-02-03,128,1031,1405
2022-02-04,145,1088,1375
2022-02-05,145,1072,1268
2022-02-06,131,1039,1270
2022-02-07,163,1082,1320
2022-02-08,172,1023,1262
2022-02-09,132,927,1158
2022-02-10,95,800,1033
2022-02-11,106,839,1099
2022-02-12,100,871,1161
2022-02-13,98,883,1200
2022-02-14,141,907,1266
2022-02-15,135,874,1144
2022-02-16,116,824,1059
2022-02-17,99,708,954
2022-02-18,122,767,982
2022-02-19,143,805,1050
2022-02-20,172,864,1106
2022-02-21,223,907,1241
2022-02-22,211,852,1136
2022-02-23,169,829,1104
2022-02-24,132,744,988
2022-02-25,139,854,1025
2022-02-26,200,957,984
2022-02-27,190,965,1020
2022-02-28,232,1006,1084
2022-03-01,203,995,1061
2022-03-02,228,935,994
2022-03-03,220,786,900
2022-03-04,242,829,947
2022-03-05,245,797,952
2022-03-06,223,751,1000
2022-03-07,274,762,1029
2022-03-08,237,635,946
2022-03-09,93,526,902
2022-03-10,191,417,813
